PassengerId,Transported
6700,0
166,1
6831,0
4745,0
2827,1
2594,0
2468,0
8540,0
7013,0
3435,0
3566,1
1208,0
6270,0
3310,1
6801,1
4651,1
4558,1
7791,0
3966,1
6324,0
3718,0
1753,0
5940,0
6989,0
7491,1
1322,0
8083,0
6468,0
4009,0
140,0
2785,0
4872,1
603,0
3807,0
1028,0
625,1
538,0
7046,1
4358,1
101,0
2990,0
2934,1
4164,1
6072,1
638,0
851,0
1450,0
2919,0
4074,0
2521,1
682,1
7067,0
470,1
8177,1
4600,0
2445,0
3116,1
3332,0
1727,1
4949,1
8034,0
2685,0
6024,0
1461,0
8092,0
7974,1
3875,0
516,1
6052,1
6541,0
8660,0
7322,0
2847,0
4077,1
7501,0
7908,0
5598,1
3299,1
2696,1
593,1
7823,0
5275,0
4549,1
1475,0
1304,1
6374,1
237,1
2400,0
5793,0
1843,0
5266,1
4070,0
4489,1
1995,1
7697,0
5987,0
1877,0
5932,1
7657,0
4810,1
7907,1
3742,1
5372,1
5922,0
8385,0
4909,0
5844,1
189,0
3613,0
944,0
6180,1
6082,0
724,0
3244,1
6177,1
2336,0
5983,1
1724,0
1628,1
5112,0
5997,1
7989,0
8592,0
512,1
6286,1
3930,1
8273,0
4044,0
4645,0
7031,0
5158,1
3119,0
3235,0
7691,1
2470,0
6569,1
2074,0
5358,0
1334,0
6745,0
8187,0
5036,1
3944,1
3190,1
3799,0
1266,0
7228,1
5877,1
4125,1
1074,0
5327,1
1385,0
3236,0
2722,1
6601,0
3267,1
4446,1
8555,0
8004,0
7751,1
831,0
1052,1
4305,1
2423,1
1062,1
4220,0
5398,1
1779,0
5536,0
5875,0
4335,1
2026,1
991,0
2546,1
4109,1
1527,0
4326,0
5600,1
7288,1
194,0
5671,0
7961,1
8493,1
3257,1
6131,0
6825,1
281,1
7406,0
4516,1
8597,0
1792,0
2554,1
4237,0
2624,1
1066,1
7204,1
7307,0
1573,0
6728,1
3750,1
1913,0
4681,0
4484,0
712,0
5045,0
1500,1
3633,1
4800,1
7060,0
2798,0
7564,0
6017,0
2,0
1454,1
8007,0
3036,0
7473,1
4797,1
8563,0
7435,1
7158,1
6618,1
4526,0
7327,0
1957,0
2422,0
880,0
8524,0
4030,0
7764,0
461,0
2569,1
5245,1
1797,1
2178,1
8461,0
7548,0
3848,0
1330,1
1549,0
4596,0
4312,1
2160,0
692,0
4927,1
935,0
4368,0
980,1
2125,1
1660,0
4006,1
5766,1
5900,1
8203,0
7978,0
572,0
8408,1
8134,0
5977,1
441,0
5847,1
3276,1
733,1
1969,0
5281,1
2047,0
5628,1
1878,0
70,1
2477,0
4977,1
2981,1
3282,1
3264,0
8464,0
4406,0
3361,1
2652,0
4447,1
7372,1
7502,1
4127,0
2985,1
5722,0
4180,1
6756,1
4260,0
7370,0
6892,1
3177,0
6933,1
128,0
4682,0
3553,0
4620,0
383,1
2910,1
278,1
1812,0
57,0
3698,1
2831,0
3739,0
32,0
728,0
661,1
747,1
3632,0
2174,0
5471,1
7407,1
5357,0
653,1
2169,1
4786,0
7188,0
6031,1
1982,1
7024,1
2222,0
1071,1
4905,1
3677,1
7793,1
8665,0
5797,1
3850,1
3643,1
1686,0
4268,0
6113,1
199,0
5312,1
4472,1
641,1
1768,0
6225,1
1940,0
4817,1
2553,0
3223,1
6068,1
4156,1
982,0
7214,0
3774,1
11,1
212,1
231,0
6693,0
4765,1
7045,1
8533,0
2550,0
2429,0
1793,0
5616,1
3570,1
3903,0
7684,0
4999,0
1310,1
3331,1
2705,1
3540,1
3787,1
3488,1
2040,0
6388,0
7884,1
4739,1
3495,0
5503,1
629,1
520,1
3593,0
3980,1
1603,0
8361,1
664,1
5620,1
2853,1
7409,1
3864,0
2907,1
4188,1
6283,1
6666,1
7869,0
2063,0
7591,0
1389,1
7817,1
443,0
203,0
430,0
989,0
1303,0
80,0
2538,1
2029,0
1901,0
2864,1
5338,1
7079,0
4956,1
2172,0
382,0
1180,0
1156,0
838,1
6495,1
3782,0
7142,0
1133,0
7850,0
4490,1
7798,1
4414,1
5867,1
1088,1
6016,0
5065,0
2210,0
1717,1
6332,0
5603,1
1394,1
6300,1
8049,0
6044,0
3837,0
1279,1
6291,1
5356,0
3398,0
1606,0
5790,0
779,1
3759,0
2056,1
6245,0
3965,0
2316,0
3125,0
73,0
7570,0
3447,1
1470,0
3396,0
1916,1
5714,0
4608,0
8387,1
1678,1
5496,1
8199,1
46,0
6917,0
4778,1
2830,0
627,1
8036,0
7953,1
5085,1
1192,1
750,0
7772,1
2797,0
5919,0
2167,0
7535,1
4539,1
4459,1
3076,1
3683,0
4226,1
2815,0
5288,1
3420,1
6330,1
325,0
2238,0
8263,1
8136,1
6535,0
3853,1
1403,1
6161,0
2042,0
475,1
3487,1
2766,0
2139,1
6233,1
2308,0
518,1
4811,0
3501,1
3356,1
4821,0
6187,0
2799,0
2479,0
3590,0
6303,1
6918,0
3778,0
5831,1
5612,0
3609,1
6135,1
5745,1
8401,0
4000,1
4272,0
3682,0
2152,0
7682,1
5785,0
3171,0
3156,1
3906,1
8109,1
5089,1
909,1
2606,0
4910,1
7104,0
2507,0
7417,1
1498,0
77,1
6675,0
6140,0
3052,1
8163,0
7030,1
3645,0
8079,0
7618,0
7294,0
6947,0
4388,0
6738,1
945,1
3181,1
8291,0
1618,0
4398,0
3602,1
508,0
2032,1
5192,1
6834,1
5319,1
4963,1
6516,0
7969,0
6945,0
1915,0
1247,0
4201,0
8276,0
5607,0
3245,0
3504,1
8418,0
5090,0
7575,1
1883,1
6981,1
2190,1
3413,0
3165,1
4043,0
8011,1
7805,1
2536,1
2817,0
2972,1
7011,1
2955,0
2969,1
5509,1
141,1
4496,0
8602,0
306,1
1596,1
6342,1
184,1
3811,1
1761,0
6059,1
5539,1
2701,0
2155,0
144,0
276,0
4731,0
4081,1
2341,0
3021,0
8031,1
2044,0
7379,1
1749,0
7938,0
5181,0
8606,1
1697,0
6425,1
100,0
1796,0
8183,0
1167,1
3224,0
1827,1
5596,0
3027,1
8342,0
3476,1
1891,0
1998,0
8620,1
8469,1
4505,0
3574,0
2552,0
7123,1
17,0
7195,0
1120,0
5140,1
7629,1
2346,1
5568,1
2529,0
4983,1
1502,1
632,1
1933,0
3770,0
4309,1
7901,1
1144,0
3006,1
74,0
6228,1
1806,0
6553,1
2618,0
652,1
1262,1
414,1
7396,1
4355,1
4176,1
5493,0
6656,0
6862,0
2551,1
3538,1
1833,1
2300,0
2123,0
6798,1
1534,0
8434,1
8008,0
3607,0
4679,1
134,0
3483,1
2810,1
6273,1
2488,0
4391,1
8373,0
1754,1
361,1
163,1
1440,1
6746,1
3887,1
6128,1
4941,0
721,0
604,0
3518,1
964,0
2807,0
4147,1
1857,1
384,1
7994,1
5656,1
7986,0
1784,1
3069,0
6408,1
3716,0
6355,1
4405,0
8352,1
2819,0
4951,1
2176,0
7758,1
4434,1
1372,1
5027,0
431,0
7911,1
1598,0
8618,1
799,0
3256,1
2143,0
8334,0
413,1
4593,1
4149,0
8675,1
4150,0
197,1
1067,1
7224,0
5954,0
6964,1
3013,1
4458,1
6078,0
2630,1
6978,0
2519,1
8089,0
7402,1
2339,1
3731,1
1604,0
6327,1
7976,0
7829,1
2729,1
8162,1
6556,0
5991,0
7605,1
1799,0
5184,1
5687,1
7231,0
2809,1
5177,0
5283,1
7696,0
8198,1
1920,0
5561,0
7670,0
8336,1
857,1
2902,1
2462,0
4955,1
5387,0
4448,1
6086,0
2885,1
4915,1
1335,0
2478,1
8402,0
3738,0
4494,1
5980,1
3217,0
5718,1
8596,1
4399,1
5083,0
3986,0
5916,1
5401,1
4363,1
452,0
5734,1
4234,0
2180,0
6533,1
4876,1
7086,0
835,0
2793,1
2154,1
453,0
4571,1
1869,1
3802,1
3064,0
7437,1
5660,1
1169,1
977,1
2002,1
5526,0
5735,1
2744,1
525,0
588,1
1447,1
1098,0
331,0
2631,0
6753,0
426,1
3899,1
5667,0
7560,0
3904,1
3380,0
2261,1
2307,0
559,0
5001,1
6662,0
5781,1
6987,0
472,1
7760,1
753,1
5998,0
67,0
8348,1
1910,0
4628,1
8628,1
5392,0
4159,0
7249,0
342,1
7480,0
3648,0
1999,0
6765,0
7351,1
3480,1
8346,1
6244,0
3075,1
6621,0
4992,0
3020,0
7674,0
618,1
7827,1
1481,0
405,0
1630,1
4812,0
5390,0
353,0
7739,1
8414,0
3805,1
3139,1
446,1
6685,1
1017,0
7494,0
8684,1
777,0
6527,1
1016,0
1483,0
5431,0
1147,1
2230,0
4140,1
4595,0
4457,0
5133,1
3924,1
2494,0
7731,0
1685,0
4657,0
8110,1
2343,1
3008,0
1154,0
578,1
8674,0
3016,1
8070,0
1895,1
959,0
8582,0
4550,0
6508,1
8057,1
5410,0
6353,1
1652,1
1206,1
8154,0
3283,0
2490,0
248,0
4627,1
4470,0
5145,1
4912,1
4232,1
1367,0
6250,1
2438,1
5186,1
4035,1
1196,0
8343,0
4916,1
2323,0
7076,1
8550,0
5260,0
61,1
5642,1
8341,1
6845,0
5955,0
6439,1
1131,1
1720,1
8170,0
4755,0
3411,0
2859,0
2332,1
4818,1
5538,0
2268,0
748,0
2927,1
4838,1
5792,1
6147,1
3912,1
5481,0
3044,0
4567,1
2344,1
5252,0
1398,0
3428,1
5052,0
5407,1
238,1
8186,0
3704,0
4846,0
3493,0
3153,1
4772,0
1657,0
177,1
7292,1
4527,1
3161,0
1856,0
2908,1
4871,0
3908,0
7097,1
6489,0
6121,0
714,1
4901,1
859,0
4183,0
4689,1
7727,1
1005,1
1341,0
4266,1
7169,1
3278,1
7609,0
2668,1
3842,1
4795,1
10,1
4724,0
8520,0
282,1
4738,0
3629,0
2220,0
4138,1
5961,0
816,1
5848,1
3140,1
30,0
4337,0
2841,1
3897,0
3466,1
4392,1
2055,0
3346,1
4965,1
4756,1
5369,1
7652,1
5782,1
1690,0
5328,1
5633,0
8557,0
6417,1
6083,0
3414,0
1750,1
3820,0
6451,1
6670,1
6664,0
8135,1
2625,1
6590,0
2215,1
1307,0
1289,0
2712,0
6492,0
4175,1
2957,0
200,0
2016,0
3270,0
6646,0
3699,1
8583,1
5278,0
8095,0
7965,1
2035,1
6160,1
7858,1
6260,0
7317,0
6159,1
7503,1
3429,1
2950,0
4667,1
3198,1
5951,1
5957,1
7589,0
2475,0
1861,0
3876,0
4944,0
4370,1
2796,0
7151,0
5351,1
495,0
7746,1
4630,1
29,0
4776,1
7867,0
5455,1
7749,1
1997,0
274,1
3443,0
3606,1
3542,0
1210,0
5724,0
1732,1
3879,1
4849,0
401,0
3972,1
3028,1
1794,0
7171,1
8360,1
72,1
2228,0
549,1
1006,1
1438,1
4162,1
3431,0
2580,0
3516,0
7070,1
6070,1
886,1
4766,0
7226,0
297,1
56,0
8118,0
1040,1
8241,0
5418,0
7091,0
4248,0
3049,1
6891,1
181,1
8297,0
1465,1
2428,1
842,0
1082,0
3987,1
1909,1
5095,0
7706,1
4981,1
5092,0
744,1
6432,1
6908,0
3086,0
2441,0
4576,0
2804,0
5858,0
5531,1
1729,0
8339,1
2620,0
1570,0
7999,0
5249,1
6297,0
5643,0
4050,0
1142,0
2207,1
6955,0
8638,1
489,1
2946,1
6912,0
3896,0
1914,0
6951,0
2555,1
4486,1
6642,0
1170,0
6936,0
6329,0
2259,0
8487,0
5918,1
7243,1
1249,1
6602,0
5851,1
3206,1
7919,1
4533,1
88,0
5981,1
5215,0
5037,0
7740,1
1422,1
7449,1
14,1
3611,0
5432,0
939,1
4619,1
8386,1
8428,1
8310,1
2296,0
1300,0
707,0
1022,1
3882,0
5118,0
6555,1
3943,1
8100,0
5053,0
368,0
5859,0
1711,1
5967,1
170,0
4688,0
1032,0
5242,0
6480,1
4761,0
8222,0
4455,1
6235,1
7853,0
4073,1
1645,0
6062,1
1222,1
4560,1
5030,1
1925,1
4773,1
1041,0
1905,1
2899,1
7110,0
3048,1
5717,0
2208,1
2643,1
7835,0
6182,0
3641,1
8615,1
7128,1
327,1
8116,0
4518,1
2324,0
3393,0
8626,0
6942,0
4814,0
123,1
4056,1
4972,1
852,0
2244,1
8651,0
3687,1
8609,0
8042,0
4433,0
822,0
2473,1
6263,1
4230,1
8358,1
8544,1
5190,1
6740,0
1627,0
4423,1
3967,1
6268,0
427,1
7820,1
3134,0
1138,0
1716,0
1504,1
5515,1
6704,0
4534,1
910,0
3503,1
7072,0
6545,1
7100,0
647,0
6857,0
8250,1
843,1
4966,1
7073,1
8201,1
6608,0
2050,0
3288,0
5370,0
8575,1
6909,1
1276,1
7578,1
8104,1
1574,0
1990,0
1691,1
8364,0
5706,0
8486,1
7090,1
5363,0
102,1
923,0
1418,1
2449,0
4313,0
4329,1
6107,0
5710,0
3801,0
2858,1
5989,1
3890,0
4569,0
412,1
7557,0
155,0
1664,0
6019,0
5173,0
595,0
8257,0
6390,0
7842,1
2665,1
5564,1
6949,1
4984,1
3847,1
6610,0
2824,1
3577,1
7451,1
4372,1
6593,0
2251,1
8052,1
3105,1
7902,0
1959,0
110,0
1844,1
8595,1
3695,0
5681,1
7036,0
3547,1
4,1
7562,0
6957,0
3030,1
6209,0
1530,1
7495,0
7389,1
198,0
5366,0
2505,0
6568,1
3444,0
1954,1
6253,1
7695,1
3798,0
7519,0
7573,0
566,0
1499,1
4468,0
3315,1
1362,1
3706,0
6199,1
5330,0
7812,1
4053,0
1584,0
474,1
8516,0
4172,1
1379,1
3400,1
5761,1
7826,1
5227,1
6474,0
192,0
4945,1
7107,1
7647,0
8330,1
3586,1
4090,1
912,0
1548,1
4229,0
4637,1
8678,1
4102,0
250,1
1639,0
2839,0
2699,0
3238,0
6345,0
8481,0
1675,1
1487,1
7776,0
1993,0
4707,1
611,1
2772,1
5376,0
1778,0
6433,0
6481,0
3925,1
4839,0
5560,0
4747,0
2467,1
3964,0
6157,0
2750,1
849,1
872,0
38,0
8270,1
1939,1
424,1
521,0
6181,1
5022,1
3106,0
4049,1
7261,0
7545,0
7405,0
5442,1
5121,1
7032,1
6419,1
3406,1
5803,1
6615,0
8279,1
3080,1
7248,1
7988,0
6129,1
4351,0
4323,0
6690,0
31,0
7333,0
765,0
3869,1
2073,1
6752,0
7315,0
5321,0
3023,0
5069,0
7125,1
6504,1
6490,0
324,1
8033,1
7393,0
301,0
4413,1
7713,1
83,1
5815,0
4796,0
6426,0
6911,1
5507,1
137,1
7685,1
6357,1
5339,1
1559,0
1944,0
6136,1
2277,1
631,0
7732,0
455,1
2677,0
1847,1
1651,0
3438,1
7175,0
5483,0
4851,0
1836,0
2687,1
791,1
2901,1
3696,1
6638,0
3180,1
3975,1
3365,1
4725,0
7300,1
2585,0
4054,1
5626,0
5397,0
3032,1
6654,0
8172,0
4668,1
2020,1
4428,1
7289,0
7895,1
7889,0
7581,0
2695,0
1745,1
7509,1
8559,0
5614,0
7997,1
160,1
4328,1
2171,0
6106,1
2147,0
4430,0
775,1
5843,0
1820,0
2221,0
6232,1
5465,1
2250,1
243,0
4493,0
6781,1
7349,1
1880,1
6306,1
634,0
4653,1
8097,0
4079,1
3528,0
6970,1
7606,1
8421,0
2354,0
111,1
5727,0
560,1
3631,1
3757,1
3462,1
6596,0
6761,0
6628,1
1018,1
7386,1
3412,1
8021,0
2669,1
2076,0
6803,0
8439,0
3783,0
3290,0
6378,0
6043,0
6198,0
8682,1
3536,1
1476,0
2229,1
1399,0
1275,0
755,0
2637,1
4196,1
5166,0
1704,1
5887,1
879,0
3425,0
4890,0
8508,0
1340,0
3100,0
7180,1
292,0
8224,1
2730,1
3689,1
6632,1
7450,0
7461,1
497,0
8629,1
4737,1
6952,0
3471,0
6766,0
528,1
7737,0
2069,1
6529,0
6037,0
7178,1
2805,0
2377,1
2879,1
7338,0
7608,0
5874,0
6457,1
7481,1
8306,0
7424,0
7131,0
7520,1
7281,0
3003,0
6518,0
1748,1
60,0
4269,1
1501,0
2579,1
4166,1
6827,1
5811,1
8489,1
2609,1
529,0
62,1
6914,0
3889,1
5280,1
5111,0
5253,1
3735,1
5371,1
4775,0
6368,1
4086,1
8210,0
4583,1
790,1
3928,1
5577,1
3287,1
5585,1
4366,1
4346,1
2099,0
2124,0
7303,0
7325,0
1020,0
4488,0
3992,0
6091,1
4288,1
8347,1
3325,1
3642,0
7593,0
2723,1
3868,1
2337,1
7849,0
1918,1
2093,1
2142,0
2603,1
6674,0
8649,1
3700,1
807,1
5505,1
847,0
4095,1
5707,0
1029,1
3605,1
3114,0
2762,0
4278,0
3702,1
6722,1
6039,1
2517,0
2417,1
4700,1
911,0
8169,1
3601,1
924,0
1342,0
8267,1
2246,1
210,0
6359,1
1324,1
7923,0
408,1
543,1
263,1
1700,0
636,0
6622,0
5712,0
4262,0
1945,0
1486,0
5218,0
5952,0
1631,0
8384,0
6067,0
3189,0
7635,1
5794,1
1695,1
477,1
3440,1
8178,1
6849,1
7917,0
8164,0
348,0
3426,1
6134,1
2245,1
2801,1
5299,0
2183,1
640,0
7018,1
6169,1
3318,0
4907,1
320,1
7344,0
1457,0
8345,0
2679,1
245,1
7514,0
1326,0
5888,0
5138,0
2310,0
7229,0
2049,1
6579,1
925,1
6373,0
891,1
337,1
37,0
6565,1
4200,0
6470,1
6203,1
4685,1
6515,0
4439,1
987,1
5077,1
8184,0
933,0
7620,1
2863,0
4416,0
8560,1
3910,1
6261,0
4819,1
2241,0
2959,0
1344,1
1638,1
7270,0
304,1
3624,1
6616,1
6304,0
1662,1
7137,0
7185,0
1238,1
7784,0
7909,1
4802,0
264,1
7506,0
6317,0
2952,0
1919,1
8578,1
1045,0
4295,0
4261,0
630,0
7664,0
8411,0
7373,0
1108,1
289,0
1306,1
8473,0
7216,0
7592,1
2365,0
1057,1
4500,1
7996,1
541,1
2514,1
3768,1
8139,1
4862,0
7643,1
7762,0
395,1
5359,1
87,1
5109,0
4141,0
7949,1
7399,1
5244,0
7526,0
4001,1
8037,0
1828,0
1458,1
5208,1
7239,1
3788,0
8545,1
2036,0
6447,1
3167,0
6454,0
8249,0
3482,0
5819,0
4777,1
3888,0
3734,0
5488,1
3499,0
5947,1
8623,0
1053,0
8435,1
8294,1
7051,0
3809,0
7487,1
2129,0
7455,0
7448,1
3515,0
227,1
4928,1
3095,1
1744,0
881,0
6224,1
1726,1
3884,0
1930,0
3138,0
534,1
5701,0
8501,0
4898,0
4853,1
6525,1
3216,0
4101,0
5659,1
5122,0
6325,1
7061,0
4578,0
5013,1
4427,0
3608,0
3308,0
514,0
50,0
336,0
3509,0
3360,1
7432,0
4327,0
117,0
4497,0
7617,0
3793,1
1380,0
2542,0
1554,1
4046,1
5805,0
8053,0
969,1
2834,0
801,1
1350,1
2439,1
2019,0
354,0
8121,0
2369,1
156,1
2257,1
8662,1
4215,0
2933,0
4040,0
3092,0
6927,0
1037,0
759,1
732,1
2217,0
7040,1
3838,1
4658,0
1054,1
5558,1
5454,1
5148,1
188,1
3694,0
4106,1
3673,0
360,1
4997,0
3195,0
6982,0
3617,1
3527,0
6934,0
6890,0
8101,0
3772,0
4023,0
4617,1
2940,0
5469,0
207,0
8598,1
8646,0
6045,0
6494,0
3343,1
1161,1
5350,1
2043,0
1320,0
5300,0
8482,0
614,1
7453,0
8519,0
247,1
4004,0
1721,1
6548,0
5752,1
4276,0
3548,0
5365,0
332,0
89,0
4020,1
8353,1
2258,1
4197,1
4038,1
2414,0
5326,0
3237,0
976,1
1405,0
3484,0
1855,1
7160,1
8155,1
2327,1
3990,1
1841,1
1258,1
8399,0
8305,1
2835,0
787,1
5865,1
2166,0
990,0
2574,0
4284,0
1951,0
4152,1
4716,0
523,1
2311,1
7868,0
1897,1
7023,1
464,0
7669,1
6497,0
4856,1
666,0
7677,0
800,0
253,1
4753,1
7159,1
6938,1
2140,0
5139,1
5501,1
7360,0
4076,1
5378,1
127,1
2502,0
3985,1
7247,0
2874,1
3147,1
6114,1
7400,0
916,0
1140,0
7210,1
6050,0
7328,0
7665,0
1462,1
1594,0
5765,1
2734,0
8077,1
5911,0
1872,1
889,0
2342,1
1787,1
